[0.049s] Invoking command in '/home/kentaro/mid360-simulation/build/champ_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/kentaro/mid360-simulation/build/champ_description -- -j8 -l8
[0.100s] Invoked command in '/home/kentaro/mid360-simulation/build/champ_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/kentaro/mid360-simulation/build/champ_description -- -j8 -l8
[0.120s] Invoking command in '/home/kentaro/mid360-simulation/build/champ_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/kentaro/mid360-simulation/build/champ_description
[0.144s] -- Install configuration: ""
[0.144s] -- Execute custom install script
[0.144s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/launch/description.launch
[0.144s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/launch/description.launch.py
[0.144s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/launch/view_urdf.launch
[0.145s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/rviz/urdf_viewer.rviz
[0.145s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/meshes/arm/base.stl
[0.145s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/meshes/arm/lower_arm.stl
[0.146s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/meshes/arm/upper_arm.stl
[0.146s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/meshes/arm/wrist1.stl
[0.146s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/meshes/arm/wrist2.stl
[0.147s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/meshes/asus_camera_simple.dae
[0.148s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/meshes/base.stl
[0.148s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/meshes/base_simple.stl
[0.148s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/meshes/hip.stl
[0.149s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/meshes/hokuyo_utm_30lx.dae
