[0.049s] Invoking command in '/home/kentaro/mid360-simulation/build/go2_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/kentaro/mid360-simulation/src/unitree-go2-ros2/robots/configs/go2_config -DROS_EDITION=ROS2 -DHUMBLE=ON -DHUMBLE_ROS=humble -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/kentaro/mid360-simulation/install/go2_config
[0.402s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.402s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.408s] -- Configuring done
[0.412s] -- Generating done
[0.412s] [33mCMake Warning:
[0.412s]   Manually-specified variables were not used by the project:
[0.412s] 
[0.412s]     HUMBLE
[0.412s]     HUMBLE_ROS
[0.412s]     ROS_EDITION
[0.412s] 
[0.413s] [0m
[0.417s] -- Build files have been written to: /home/kentaro/mid360-simulation/build/go2_config
[0.424s] Invoked command in '/home/kentaro/mid360-simulation/build/go2_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/kentaro/mid360-simulation/src/unitree-go2-ros2/robots/configs/go2_config -DROS_EDITION=ROS2 -DHUMBLE=ON -DHUMBLE_ROS=humble -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/kentaro/mid360-simulation/install/go2_config
[0.427s] Invoking command in '/home/kentaro/mid360-simulation/build/go2_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/kentaro/mid360-simulation/build/go2_config -- -j8 -l8
[0.488s] Invoked command in '/home/kentaro/mid360-simulation/build/go2_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/kentaro/mid360-simulation/build/go2_config -- -j8 -l8
[0.489s] Invoking command in '/home/kentaro/mid360-simulation/build/go2_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/kentaro/mid360-simulation/build/go2_config
[0.529s] -- Install configuration: ""
[0.529s] -- Execute custom install script
[0.529s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_config/share/go2_config/launch/bringup.launch.py
[0.529s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_config/share/go2_config/launch/gazebo.launch.py
[0.529s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_config/share/go2_config/launch/gazebo_velodyne.launch.py
[0.529s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_config/share/go2_config/launch/navigate.launch.py
[0.530s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_config/share/go2_config/launch/slam.launch.py
[0.530s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_config/share/go2_config/config/autonomy/navigation.yaml
[0.530s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_config/share/go2_config/config/autonomy/slam.yaml
[0.530s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_config/share/go2_config/config/gait/gait.yaml
[0.530s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_config/share/go2_config/config/joints/joints.yaml
[0.530s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_config/share/go2_config/config/links/links.yaml
[0.530s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_config/share/go2_config/config/ros_control/ros_control.yaml
[0.530s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_config/share/go2_config/maps/map.pgm
[0.530s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_config/share/go2_config/maps/map.yaml
[0.530s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_config/share/go2_config/maps/playground.pgm
[0.531s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_config/share/go2_config/maps/playground.yaml
[0.531s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_config/share/go2_config/worlds/default.world
[0.531s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_config/share/go2_config/worlds/outdoor.world
[0.531s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_config/share/go2_config/worlds/playground.world
[0.531s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_config/share/ament_index/resource_index/package_run_dependencies/go2_config
[0.531s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_config/share/ament_index/resource_index/parent_prefix_path/go2_config
[0.531s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_config/share/go2_config/environment/ament_prefix_path.sh
[0.531s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_config/share/go2_config/environment/ament_prefix_path.dsv
[0.532s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_config/share/go2_config/environment/path.sh
[0.532s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_config/share/go2_config/environment/path.dsv
[0.532s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_config/share/go2_config/local_setup.bash
[0.532s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_config/share/go2_config/local_setup.sh
[0.532s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_config/share/go2_config/local_setup.zsh
[0.532s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_config/share/go2_config/local_setup.dsv
[0.532s] -- Symlinking: /home/kentaro/mid360-simulation/install/go2_config/share/go2_config/package.dsv
[0.532s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_config/share/ament_index/resource_index/packages/go2_config
[0.532s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_config/share/go2_config/cmake/go2_configConfig.cmake
[0.532s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_config/share/go2_config/cmake/go2_configConfig-version.cmake
[0.532s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_config/share/go2_config/package.xml
[0.574s] Invoked command in '/home/kentaro/mid360-simulation/build/go2_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/kentaro/mid360-simulation/build/go2_config
