[0.074s] Invoking command in '/home/kentaro/mid360-simulation/build/go2_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/kentaro/mid360-simulation/src/unitree-go2-ros2/robots/descriptions/go2_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/kentaro/mid360-simulation/install/go2_description
[0.084s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.214s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.227s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.302s] -- Configuring done
[0.307s] -- Generating done
[0.309s] -- Build files have been written to: /home/kentaro/mid360-simulation/build/go2_description
[0.312s] Invoked command in '/home/kentaro/mid360-simulation/build/go2_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/kentaro/mid360-simulation/src/unitree-go2-ros2/robots/descriptions/go2_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/kentaro/mid360-simulation/install/go2_description
[0.315s] Invoking command in '/home/kentaro/mid360-simulation/build/go2_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/kentaro/mid360-simulation/build/go2_description -- -j8 -l8
[0.350s] Invoked command in '/home/kentaro/mid360-simulation/build/go2_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/kentaro/mid360-simulation/build/go2_description -- -j8 -l8
[0.353s] Invoking command in '/home/kentaro/mid360-simulation/build/go2_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/kentaro/mid360-simulation/build/go2_description
[0.359s] -- Install configuration: ""
[0.359s] -- Execute custom install script
[0.360s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/config/_joint_names_go2_description.yaml
[0.360s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/config/_robot_control.yaml
[0.360s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/config/ros_control/ros_control.yaml
[0.361s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/dae/base.dae
[0.361s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/dae/calf.dae
[0.361s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/dae/calf_mirror.dae
[0.362s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/dae/foot.dae
[0.362s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/dae/hip.dae
[0.362s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/dae/thigh.dae
[0.362s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/dae/thigh_mirror.dae
[0.363s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/launch/description.launch.py
[0.363s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/meshes/calf.dae
[0.364s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/meshes/calf_mirror.dae
[0.364s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/meshes/foot.dae
[0.364s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/meshes/hip.dae
[0.364s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/meshes/hokuyo.dae
[0.364s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/meshes/thigh.dae
[0.364s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/meshes/thigh_mirror.dae
