[0.542s] Invoking command in '/home/kentaro/mid360-simulation/build/go2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/kentaro/mid360-simulation/build/go2_description -- -j8 -l8
[0.689s] Invoked command in '/home/kentaro/mid360-simulation/build/go2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/kentaro/mid360-simulation/build/go2_description -- -j8 -l8
[0.697s] Invoking command in '/home/kentaro/mid360-simulation/build/go2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/kentaro/mid360-simulation/build/go2_description
[0.729s] -- Install configuration: ""
[0.731s] -- Execute custom install script
[0.733s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/config/_joint_names_go2_description.yaml
[0.733s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/config/_robot_control.yaml
[0.734s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/config/ros_control/ros_control.yaml
[0.736s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/dae/base.dae
[0.737s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/dae/calf.dae
[0.737s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/dae/calf_mirror.dae
[0.738s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/dae/foot.dae
[0.738s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/dae/hip.dae
[0.739s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/dae/thigh.dae
[0.739s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/dae/thigh_mirror.dae
[0.741s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/launch/description.launch.py
[0.743s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/meshes/calf.dae
[0.743s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/meshes/calf_mirror.dae
[0.744s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/meshes/foot.dae
[0.744s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/meshes/hip.dae
[0.745s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/meshes/hokuyo.dae
[0.745s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/meshes/thigh.dae
[0.746s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/meshes/thigh_mirror.dae
[0.747s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/meshes/trunk.dae
[0.750s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904144240.urdf
[0.750s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904182446.urdf
[0.751s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193628.urdf
[0.752s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193644.urdf
[0.753s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193653.urdf
[0.754s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193705.urdf
[0.755s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193710.urdf
[0.756s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193711.urdf
[0.756s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112047.urdf
[0.757s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112143.urdf
[0.758s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112217.urdf
[0.758s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112735.urdf
[0.759s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112749.urdf
[0.759s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112752.urdf
[0.760s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112944.urdf
[0.760s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113000.urdf
[0.761s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113059.urdf
[0.762s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113633.urdf
[0.762s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113754.urdf
[0.763s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113755.urdf
[0.764s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113839.urdf
[0.764s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113840.urdf
[0.765s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905114759.urdf
[0.765s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905114819.urdf
[0.766s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115021.urdf
[0.767s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115022.urdf
[0.767s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115040.urdf
[0.768s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115215.urdf
[0.768s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115226.urdf
[0.769s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115300.urdf
[0.769s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115313.urdf
[0.770s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/urdf/Amended_collision_model.png
[0.771s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/urdf/Normal_collision_model.png
[0.771s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/urdf/go2_description.urdf
[0.773s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/xacro/const.xacro
[0.774s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/xacro/gazebo.xacro
[0.774s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/xacro/laser.xacro
[0.775s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/xacro/leg.xacro
[0.775s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/xacro/materials.xacro
[0.776s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/xacro/robot.xacro
[0.776s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/xacro/robot_VLP.xacro
[0.777s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/xacro/transmission.xacro
[0.778s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/xacro/velodyne.xacro
[0.779s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/ament_index/resource_index/package_run_dependencies/go2_description
[0.779s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/ament_index/resource_index/parent_prefix_path/go2_description
[0.780s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/environment/ament_prefix_path.sh
[0.781s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/environment/ament_prefix_path.dsv
[0.782s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/environment/path.sh
[0.783s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/environment/path.dsv
[0.784s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/local_setup.bash
[0.786s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/local_setup.sh
[0.787s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/local_setup.zsh
[0.788s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/local_setup.dsv
[0.788s] -- Symlinking: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/package.dsv
[0.827s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/ament_index/resource_index/packages/go2_description
[0.830s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/cmake/go2_descriptionConfig.cmake
[0.830s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/cmake/go2_descriptionConfig-version.cmake
[0.831s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_description/share/go2_description/package.xml
[0.837s] Invoked command in '/home/kentaro/mid360-simulation/build/go2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/kentaro/mid360-simulation/build/go2_description
