[0.034s] Invoking command in '/home/kentaro/mid360-simulation/build/champ_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/kentaro/mid360-simulation/build/champ_config -- -j8 -l8
[0.108s] Invoked command in '/home/kentaro/mid360-simulation/build/champ_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/kentaro/mid360-simulation/build/champ_config -- -j8 -l8
[0.114s] Invoking command in '/home/kentaro/mid360-simulation/build/champ_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/kentaro/mid360-simulation/build/champ_config
[0.165s] -- Install configuration: ""
[0.165s] -- Execute custom install script
[0.165s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_config/share/champ_config/launch/bringup.launch.py
[0.165s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_config/share/champ_config/launch/gazebo.launch.py
[0.165s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_config/share/champ_config/launch/navigate.launch.py
[0.165s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_config/share/champ_config/launch/slam.launch.py
[0.165s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_config/share/champ_config/config/autonomy/navigation.yaml
[0.165s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_config/share/champ_config/config/autonomy/slam.yaml
[0.165s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_config/share/champ_config/config/gait/gait.yaml
[0.165s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_config/share/champ_config/config/joints/joints.yaml
[0.166s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_config/share/champ_config/config/links/links.yaml
[0.166s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_config/share/champ_config/maps/map.pgm
[0.166s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_config/share/champ_config/maps/map.yaml
[0.166s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_config/share/champ_config/maps/playground.pgm
[0.166s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_config/share/champ_config/maps/playground.yaml
[0.166s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_config/share/champ_config/worlds/default.world
[0.169s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_config/share/champ_config/worlds/outdoor.world
[0.170s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_config/share/champ_config/worlds/playground.world
[0.170s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_config/share/ament_index/resource_index/package_run_dependencies/champ_config
[0.170s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_config/share/ament_index/resource_index/parent_prefix_path/champ_config
[0.170s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_config/share/champ_config/environment/ament_prefix_path.sh
[0.172s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_config/share/champ_config/environment/ament_prefix_path.dsv
[0.172s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_config/share/champ_config/environment/path.sh
[0.172s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_config/share/champ_config/environment/path.dsv
[0.176s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_config/share/champ_config/local_setup.bash
[0.177s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_config/share/champ_config/local_setup.sh
[0.181s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_config/share/champ_config/local_setup.zsh
[0.181s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_config/share/champ_config/local_setup.dsv
[0.182s] -- Symlinking: /home/kentaro/mid360-simulation/install/champ_config/share/champ_config/package.dsv
[0.195s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_config/share/ament_index/resource_index/packages/champ_config
[0.196s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_config/share/champ_config/cmake/champ_configConfig.cmake
[0.196s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_config/share/champ_config/cmake/champ_configConfig-version.cmake
[0.196s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_config/share/champ_config/package.xml
[0.263s] Invoked command in '/home/kentaro/mid360-simulation/build/champ_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/kentaro/mid360-simulation/build/champ_config
