[0.032s] Invoking command in '/home/kentaro/mid360-simulation/build/champ_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/kentaro/mid360-simulation/src/unitree-go2-ros2/champ/champ_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/kentaro/mid360-simulation/install/champ_description
[0.058s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.288s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.320s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.443s] -- Configuring done
[0.455s] -- Generating done
[0.455s] -- Build files have been written to: /home/kentaro/mid360-simulation/build/champ_description
[0.459s] Invoked command in '/home/kentaro/mid360-simulation/build/champ_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/kentaro/mid360-simulation/src/unitree-go2-ros2/champ/champ_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/kentaro/mid360-simulation/install/champ_description
[0.461s] Invoking command in '/home/kentaro/mid360-simulation/build/champ_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/kentaro/mid360-simulation/build/champ_description -- -j8 -l8
[0.521s] Invoked command in '/home/kentaro/mid360-simulation/build/champ_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/kentaro/mid360-simulation/build/champ_description -- -j8 -l8
[0.523s] Invoking command in '/home/kentaro/mid360-simulation/build/champ_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/kentaro/mid360-simulation/build/champ_description
[0.532s] -- Install configuration: ""
[0.535s] -- Execute custom install script
[0.537s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/launch/description.launch
[0.537s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/launch/description.launch.py
[0.538s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/launch/view_urdf.launch
[0.538s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/rviz/urdf_viewer.rviz
[0.538s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/meshes/arm/base.stl
[0.539s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/meshes/arm/lower_arm.stl
[0.539s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/meshes/arm/upper_arm.stl
[0.539s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/meshes/arm/wrist1.stl
[0.540s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/meshes/arm/wrist2.stl
[0.540s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/meshes/asus_camera_simple.dae
[0.541s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/meshes/base.stl
[0.541s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/meshes/base_simple.stl
[0.542s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/meshes/hip.stl
[0.542s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/meshes/hokuyo_utm_30lx.dae
[0.543s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/meshes/lower_leg.stl
[0.544s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/meshes/lower_leg_simple.stl
[0.544s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/meshes/upper_leg.stl
[0.544s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/meshes/upper_leg_simple.stl
[0.545s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/urdf/accessories.urdf.xacro
[0.546s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/urdf/asus_camera.urdf.xacro
[0.546s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/urdf/champ.urdf
[0.547s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/urdf/champ.urdf.xacro
[0.548s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/urdf/champ_arm.urdf
[0.550s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/urdf/champ_velodyne.urdf
[0.550s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/urdf/gen_urdf
[0.550s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/urdf/hokuyo_utm30lx.urdf.xacro
[0.550s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/urdf/leg.urdf.xacro
[0.554s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/urdf/properties.urdf.xacro
[0.555s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/ament_index/resource_index/package_run_dependencies/champ_description
[0.555s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/ament_index/resource_index/parent_prefix_path/champ_description
[0.556s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/environment/ament_prefix_path.sh
[0.556s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/environment/ament_prefix_path.dsv
[0.556s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/environment/path.sh
[0.556s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/environment/path.dsv
[0.556s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/local_setup.bash
[0.557s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/local_setup.sh
[0.557s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/local_setup.zsh
[0.557s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/local_setup.dsv
[0.557s] -- Symlinking: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/package.dsv
[0.564s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/ament_index/resource_index/packages/champ_description
[0.565s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/cmake/champ_descriptionConfig.cmake
[0.565s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/cmake/champ_descriptionConfig-version.cmake
[0.566s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/package.xml
[0.623s] Invoked command in '/home/kentaro/mid360-simulation/build/champ_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/kentaro/mid360-simulation/build/champ_description
