[0.035s] Invoking command in '/home/kentaro/mid360-simulation/build/go2_config': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/kentaro/mid360-simulation/src/unitree-go2-ros2/robots/configs/go2_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/kentaro/mid360-simulation/install/go2_config
[0.440s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.441s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.441s] -- Configuring done
[0.441s] -- Generating done
[0.441s] -- Build files have been written to: /home/kentaro/mid360-simulation/build/go2_config
[0.452s] Invoked command in '/home/kentaro/mid360-simulation/build/go2_config' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/kentaro/mid360-simulation/src/unitree-go2-ros2/robots/configs/go2_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/kentaro/mid360-simulation/install/go2_config
[0.453s] Invoking command in '/home/kentaro/mid360-simulation/build/go2_config': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/kentaro/mid360-simulation/build/go2_config -- -j8 -l8
[0.514s] Invoked command in '/home/kentaro/mid360-simulation/build/go2_config' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/kentaro/mid360-simulation/build/go2_config -- -j8 -l8
[0.519s] Invoking command in '/home/kentaro/mid360-simulation/build/go2_config': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/kentaro/mid360-simulation/build/go2_config
[0.569s] -- Install configuration: ""
[0.570s] -- Execute custom install script
[0.570s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_config/share/go2_config/launch/bringup.launch.py
[0.570s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_config/share/go2_config/launch/gazebo.launch.py
[0.571s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_config/share/go2_config/launch/gazebo_velodyne.launch.py
[0.571s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_config/share/go2_config/launch/navigate.launch.py
[0.571s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_config/share/go2_config/launch/slam.launch.py
[0.571s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_config/share/go2_config/config/autonomy/navigation.yaml
[0.571s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_config/share/go2_config/config/autonomy/slam.yaml
[0.571s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_config/share/go2_config/config/gait/gait.yaml
[0.571s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_config/share/go2_config/config/joints/joints.yaml
[0.571s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_config/share/go2_config/config/links/links.yaml
[0.572s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_config/share/go2_config/config/ros_control/ros_control.yaml
[0.572s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_config/share/go2_config/maps/map.pgm
[0.572s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_config/share/go2_config/maps/map.yaml
[0.572s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_config/share/go2_config/maps/playground.pgm
[0.572s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_config/share/go2_config/maps/playground.yaml
[0.572s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_config/share/go2_config/worlds/default.world
[0.572s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_config/share/go2_config/worlds/outdoor.world
[0.572s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_config/share/go2_config/worlds/playground.world
[0.573s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_config/share/ament_index/resource_index/package_run_dependencies/go2_config
[0.573s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_config/share/ament_index/resource_index/parent_prefix_path/go2_config
[0.573s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_config/share/go2_config/environment/ament_prefix_path.sh
[0.573s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_config/share/go2_config/environment/ament_prefix_path.dsv
[0.573s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_config/share/go2_config/environment/path.sh
[0.573s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/go2_config/share/go2_config/environment/path.dsv
