-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/kentaro/mid360-simulation/build/champ_navigation
[33mCMake Warning:
  Manually-specified variables were not used by the project:

    HUMBLE
    HUMBLE_ROS
    ROS_EDITION

[0m
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_navigation/share/champ_navigation/launch/navigate.launch.py
-- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_navigation/share/champ_navigation/launch/slam.launch.py
-- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_navigation/share/champ_navigation/rviz/navigation.rviz
-- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_navigation/share/champ_navigation/rviz/navigation_minimal.rviz
-- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_navigation/share/champ_navigation/rviz/slam.rviz
-- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_navigation/share/ament_index/resource_index/package_run_dependencies/champ_navigation
-- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_navigation/share/ament_index/resource_index/parent_prefix_path/champ_navigation
-- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_navigation/share/champ_navigation/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_navigation/share/champ_navigation/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_navigation/share/champ_navigation/environment/path.sh
-- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_navigation/share/champ_navigation/environment/path.dsv
-- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_navigation/share/champ_navigation/local_setup.bash
-- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_navigation/share/champ_navigation/local_setup.sh
-- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_navigation/share/champ_navigation/local_setup.zsh
-- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_navigation/share/champ_navigation/local_setup.dsv
-- Symlinking: /home/kentaro/mid360-simulation/install/champ_navigation/share/champ_navigation/package.dsv
-- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_navigation/share/ament_index/resource_index/packages/champ_navigation
-- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_navigation/share/champ_navigation/cmake/champ_navigationConfig.cmake
-- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_navigation/share/champ_navigation/cmake/champ_navigationConfig-version.cmake
-- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_navigation/share/champ_navigation/package.xml
