[0.039s] Invoking command in '/home/kentaro/mid360-simulation/build/champ_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/kentaro/mid360-simulation/src/unitree-go2-ros2/champ/champ_description -DROS_EDITION=ROS2 -DHUMBLE=ON -DHUMBLE_ROS=humble -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/kentaro/mid360-simulation/install/champ_description
[0.060s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.296s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.310s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.434s] -- Configuring done
[0.437s] -- Generating done
[0.438s] [33mCMake Warning:
[0.438s]   Manually-specified variables were not used by the project:
[0.438s] 
[0.438s]     HUMBLE
[0.438s]     HUMBLE_ROS
[0.438s]     ROS_EDITION
[0.438s] 
[0.442s] [0m
[0.443s] -- Build files have been written to: /home/kentaro/mid360-simulation/build/champ_description
[0.444s] Invoked command in '/home/kentaro/mid360-simulation/build/champ_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/kentaro/mid360-simulation/src/unitree-go2-ros2/champ/champ_description -DROS_EDITION=ROS2 -DHUMBLE=ON -DHUMBLE_ROS=humble -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/kentaro/mid360-simulation/install/champ_description
[0.445s] Invoking command in '/home/kentaro/mid360-simulation/build/champ_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/kentaro/mid360-simulation/build/champ_description -- -j8 -l8
[0.507s] Invoked command in '/home/kentaro/mid360-simulation/build/champ_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/kentaro/mid360-simulation/build/champ_description -- -j8 -l8
[0.510s] Invoking command in '/home/kentaro/mid360-simulation/build/champ_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/kentaro/mid360-simulation/build/champ_description
[0.520s] -- Install configuration: ""
[0.520s] -- Execute custom install script
[0.521s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/launch/description.launch
[0.521s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/launch/description.launch.py
[0.521s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/launch/view_urdf.launch
[0.525s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/rviz/urdf_viewer.rviz
[0.525s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/meshes/arm/base.stl
[0.525s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/meshes/arm/lower_arm.stl
[0.525s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/meshes/arm/upper_arm.stl
[0.525s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/meshes/arm/wrist1.stl
[0.525s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/meshes/arm/wrist2.stl
[0.525s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/meshes/asus_camera_simple.dae
[0.526s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/meshes/base.stl
[0.526s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/meshes/base_simple.stl
[0.526s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/meshes/hip.stl
[0.526s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/meshes/hokuyo_utm_30lx.dae
[0.526s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/meshes/lower_leg.stl
[0.527s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/meshes/lower_leg_simple.stl
[0.527s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/meshes/upper_leg.stl
[0.527s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/meshes/upper_leg_simple.stl
[0.527s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/urdf/accessories.urdf.xacro
[0.527s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/urdf/asus_camera.urdf.xacro
[0.528s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/urdf/champ.urdf
[0.528s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/urdf/champ.urdf.xacro
[0.528s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/urdf/champ_arm.urdf
[0.528s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/urdf/champ_velodyne.urdf
[0.528s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/urdf/gen_urdf
[0.528s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/urdf/hokuyo_utm30lx.urdf.xacro
[0.528s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/urdf/leg.urdf.xacro
[0.529s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/urdf/properties.urdf.xacro
[0.529s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/ament_index/resource_index/package_run_dependencies/champ_description
[0.529s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/ament_index/resource_index/parent_prefix_path/champ_description
[0.529s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/environment/ament_prefix_path.sh
[0.530s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/environment/ament_prefix_path.dsv
[0.530s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/environment/path.sh
[0.530s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/environment/path.dsv
[0.531s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/local_setup.bash
[0.531s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/local_setup.sh
[0.531s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/local_setup.zsh
[0.531s] -- Up-to-date symlink: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/local_setup.dsv
[0.532s] -- Symlinking: /home/kentaro/mid360-simulation/install/champ_description/share/champ_description/package.dsv
